type = fancymenu_layout

layout-meta {
  identifier = %fancymenu:universal_layout%
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750297449779
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9c4ad94a-71cd-4ac7-a929-4276a40cc799-1750297306023] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/resurgencebackground.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173
  [executable_block:36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Solo
  navigatable = true
  widget_active_state_requirement_container_identifier = dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173
  [loading_requirement_container_meta:dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1267dcd9-9da5-4070-9a95-e15f22638bf1-1750296476169
  custom_element_layer_name = Singleplayer
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -34
  width = 100
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169
  [loading_requirement_container_meta:2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173
  [executable_action_instance:5008427d-9d5d-4b7e-92a4-bae79d18dd6c-1750296862368][action_type:joinserver] = play.mcresurgence.com:25565
  [executable_block:36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173][type:generic] = [executables:5008427d-9d5d-4b7e-92a4-bae79d18dd6c-1750296862368;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173
  [loading_requirement_container_meta:dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
